Location,CowTagID,Parameters,CV
Varari,V1,Salinity,0.0035253436913773675
Varari,V1,Temperature,0.02286147595971395
Varari,V1,TA,0.011962247765351644
Varari,V1,pH,0.002977831097233636
Varari,V1,Phosphate_umolL,0.06004625342957236
Varari,V1,Silicate_umolL,0.7317704558124768
Varari,V1,NN_umolL,0.24515293502882796
Varari,V1,Ammonia_umolL,0.22070820656292228
Varari,V1,M_C,0.38743449494761634
Varari,V1,HIX,0.5770489552732508
Varari,V1,VisibleHumidic_Like,0.20038462125518575
Varari,V1,Tryptophan_Like,0.7730904031260509
Varari,V1,Tyrosine_Like,1.1435214960582174
Varari,V10,Salinity,0.002087153487420246
Varari,V10,Temperature,0.020138025316955716
Varari,V10,TA,0.011315326798321751
Varari,V10,pH,0.0019712671978323404
Varari,V10,Phosphate_umolL,0.02685350089254076
Varari,V10,Silicate_umolL,0.7252566934967588
Varari,V10,NN_umolL,0.19215019048813464
Varari,V10,Ammonia_umolL,0.25782681525913215
Varari,V10,M_C,0.33119771948777355
Varari,V10,HIX,0.35693392176334665
Varari,V10,VisibleHumidic_Like,0.17194889005128836
Varari,V10,Tryptophan_Like,0.8061008777601281
Varari,V10,Tyrosine_Like,1.0953514841549192
Varari,V11,Salinity,0.0049544272598986945
Varari,V11,Temperature,0.020312876604673433
Varari,V11,TA,0.01154147295576953
Varari,V11,pH,0.001365403469803171
Varari,V11,Phosphate_umolL,0.05921438772761373
Varari,V11,Silicate_umolL,1.279521405366305
Varari,V11,NN_umolL,0.5513290215863886
Varari,V11,Ammonia_umolL,0.5770793526202586
Varari,V11,M_C,0.15842377833571802
Varari,V11,HIX,0.27289691646577935
Varari,V11,VisibleHumidic_Like,0.2395882826723657
Varari,V11,Tryptophan_Like,0.6545968412318555
Varari,V11,Tyrosine_Like,0.9929372781131399
Varari,V12,Salinity,0.0021722784944883454
Varari,V12,Temperature,0.020967890162534798
Varari,V12,TA,0.004192495541607882
Varari,V12,pH,0.00194971367476079
Varari,V12,Phosphate_umolL,0.09819304088496757
Varari,V12,Silicate_umolL,0.836747946155894
Varari,V12,NN_umolL,0.23701368513785817
Varari,V12,Ammonia_umolL,0.534875479193485
Varari,V12,M_C,0.197790125321537
Varari,V12,HIX,0.28870022319373423
Varari,V12,VisibleHumidic_Like,0.26281331012913434
Varari,V12,Tryptophan_Like,0.7813442232806364
Varari,V12,Tyrosine_Like,1.1099019649354616
Varari,V13,Salinity,0.0019433707682425978
Varari,V13,Temperature,0.020720337013311288
Varari,V13,TA,0.007625107444804947
Varari,V13,pH,0.0029462108097903054
Varari,V13,Phosphate_umolL,0.06839665216351999
Varari,V13,Silicate_umolL,0.2738866253563001
Varari,V13,NN_umolL,0.05488114604737527
Varari,V13,Ammonia_umolL,0.18125692120898346
Varari,V13,M_C,0.28606420597441634
Varari,V13,HIX,0.4512045990399661
Varari,V13,VisibleHumidic_Like,0.1346956427295285
Varari,V13,Tryptophan_Like,0.6572472805972726
Varari,V13,Tyrosine_Like,1.0331214798405857
Varari,V14,Salinity,0.0013202564413799934
Varari,V14,Temperature,0.02276459963500793
Varari,V14,TA,0.014489816638493155
Varari,V14,pH,0.00392084363530288
Varari,V14,Phosphate_umolL,0.02247191011235957
Varari,V14,Silicate_umolL,0.36351650079991094
Varari,V14,NN_umolL,0.14427128138470402
Varari,V14,Ammonia_umolL,0.3775598499962861
Varari,V14,M_C,0.37259548657242675
Varari,V14,HIX,0.4843101167466968
Varari,V14,VisibleHumidic_Like,0.20728074569164695
Varari,V14,Tryptophan_Like,0.7617362842022594
Varari,V14,Tyrosine_Like,1.1748921383167992
Varari,V15,Salinity,0.003993392537686044
Varari,V15,Temperature,0.020929290643274073
Varari,V15,TA,0.012576023694090126
Varari,V15,pH,0.004698611190238851
Varari,V15,Phosphate_umolL,0.1832491389163405
Varari,V15,Silicate_umolL,1.2408580688286552
Varari,V15,NN_umolL,0.5438205041562342
Varari,V15,Ammonia_umolL,0.24274691503079607
Varari,V15,M_C,0.296937485819563
Varari,V15,HIX,0.3680437023113069
Varari,V15,VisibleHumidic_Like,0.12291490272399781
Varari,V15,Tryptophan_Like,0.7297857540188787
Varari,V15,Tyrosine_Like,1.2470858624378485
Varari,V16,Salinity,0.0022977252572463345
Varari,V16,Temperature,0.019773815708611864
Varari,V16,TA,0.008558439357541055
Varari,V16,pH,0.002958537712884415
Varari,V16,Phosphate_umolL,0.04878048780487803
Varari,V16,Silicate_umolL,0.2932654089909609
Varari,V16,NN_umolL,0.20360946887818707
Varari,V16,Ammonia_umolL,0.5893200469947726
Varari,V16,M_C,0.35331964724095083
Varari,V16,HIX,0.43235186709573226
Varari,V16,VisibleHumidic_Like,0.3618538596539712
Varari,V16,Tryptophan_Like,0.74774705555814
Varari,V16,Tyrosine_Like,1.129940798947439
Varari,V17,Salinity,0.01199832735792775
Varari,V17,Temperature,0.022430916315189703
Varari,V17,TA,0.008930293778926308
Varari,V17,pH,0.003004972943000613
Varari,V17,Phosphate_umolL,0.16611656238360525
Varari,V17,Silicate_umolL,0.8232566676337614
Varari,V17,NN_umolL,0.4352167678077583
Varari,V17,Ammonia_umolL,0.13550013022350507
Varari,V17,M_C,0.3434511578012972
Varari,V17,HIX,0.4063144582151508
Varari,V17,VisibleHumidic_Like,0.16250743054150663
Varari,V17,Tryptophan_Like,0.7401483187769744
Varari,V17,Tyrosine_Like,1.156980008869982
Varari,V18,Salinity,0.0052612975224587966
Varari,V18,Temperature,0.020624812154994798
Varari,V18,TA,0.01105961590078255
Varari,V18,pH,0.001975068262959246
Varari,V18,Phosphate_umolL,0.19543398999264291
Varari,V18,Silicate_umolL,1.168301181915863
Varari,V18,NN_umolL,0.5733203156666398
Varari,V18,Ammonia_umolL,0.3481553119113956
Varari,V18,M_C,0.2770896763961975
Varari,V18,HIX,0.4344933837513153
Varari,V18,VisibleHumidic_Like,0.22574873752034721
Varari,V18,Tryptophan_Like,0.7456629165571274
Varari,V18,Tyrosine_Like,1.1022546382176226
Varari,V19,Salinity,0.004173565255139197
Varari,V19,Temperature,0.019716357073384067
Varari,V19,TA,0.010764565441062074
Varari,V19,pH,0.0031475588058303
Varari,V19,Phosphate_umolL,0.07228915662650601
Varari,V19,Silicate_umolL,0.24358360531463985
Varari,V19,NN_umolL,0.28404233183689054
Varari,V19,Ammonia_umolL,0.5505828438658037
Varari,V19,M_C,0.19331140741949426
Varari,V19,HIX,0.26519751612832226
Varari,V19,VisibleHumidic_Like,0.2782594522326421
Varari,V19,Tryptophan_Like,0.7850434171046449
Varari,V19,Tyrosine_Like,1.1307864854610339
Varari,V2,Salinity,0.00406893526205163
Varari,V2,Temperature,0.02140842741461022
Varari,V2,TA,0.0065488656887084775
Varari,V2,pH,0.0025094071163059262
Varari,V2,Phosphate_umolL,0.13205891141466733
Varari,V2,Silicate_umolL,0.8852324337902289
Varari,V2,NN_umolL,0.31724162541680523
Varari,V2,Ammonia_umolL,1.0945747520561078
Varari,V2,M_C,0.27347824564146284
Varari,V2,HIX,0.2073165125733818
Varari,V2,VisibleHumidic_Like,0.477929916258935
Varari,V2,Tryptophan_Like,0.7345816200491587
Varari,V2,Tyrosine_Like,0.9532328881367382
Varari,V20,Salinity,0.0029002131242118366
Varari,V20,Temperature,0.021696452540555845
Varari,V20,TA,0.00923841622176224
Varari,V20,pH,0.0029608178352200213
Varari,V20,Phosphate_umolL,0.18175106237265048
Varari,V20,Silicate_umolL,0.3992970862249473
Varari,V20,NN_umolL,0.28368858843917966
Varari,V20,Ammonia_umolL,0.3443843710955662
Varari,V20,M_C,0.2887282979298986
Varari,V20,HIX,0.3086308609216816
Varari,V20,VisibleHumidic_Like,0.18343906978357485
Varari,V20,Tryptophan_Like,0.7161210791195227
Varari,V20,Tyrosine_Like,1.065069825836206
Varari,V3,Salinity,0.0023668589232023734
Varari,V3,Temperature,0.018728883425959037
Varari,V3,TA,0.008015936426664526
Varari,V3,pH,0.0025217959439376623
Varari,V3,Phosphate_umolL,0.1043461544756868
Varari,V3,Silicate_umolL,0.5578839285379749
Varari,V3,NN_umolL,0.34358868080523736
Varari,V3,Ammonia_umolL,0.20767806153025503
Varari,V3,M_C,0.284787191969565
Varari,V3,HIX,0.1542838515261543
Varari,V3,VisibleHumidic_Like,0.2406846549748536
Varari,V3,Tryptophan_Like,0.5482982167887741
Varari,V3,Tyrosine_Like,0.5868450334292649
Varari,V4,Salinity,0.0015018441390325698
Varari,V4,Temperature,0.02042221800876508
Varari,V4,TA,0.008148307011627548
Varari,V4,pH,0.001935568073880772
Varari,V4,Phosphate_umolL,0.06593406593406594
Varari,V4,Silicate_umolL,0.653205103062328
Varari,V4,NN_umolL,0.48497019724535523
Varari,V4,Ammonia_umolL,0.6570901595232821
Varari,V4,M_C,0.21493890844405802
Varari,V4,HIX,0.25316014344756826
Varari,V4,VisibleHumidic_Like,0.38325594902272814
Varari,V4,Tryptophan_Like,0.7388104075174692
Varari,V4,Tyrosine_Like,0.9886234080455051
Varari,V5,Salinity,0.0032703340333117854
Varari,V5,Temperature,0.020735800191829985
Varari,V5,TA,0.008484361102369503
Varari,V5,pH,0.001788221662177194
Varari,V5,Phosphate_umolL,0.1289529905497771
Varari,V5,Silicate_umolL,1.0935016410253575
Varari,V5,NN_umolL,0.4669989739336228
Varari,V5,Ammonia_umolL,0.6644862301909489
Varari,V5,M_C,0.30865276832987193
Varari,V5,HIX,0.5979645795596488
Varari,V5,VisibleHumidic_Like,0.26535032851623974
Varari,V5,Tryptophan_Like,0.852715792689815
Varari,V5,Tyrosine_Like,1.3312078814902386
Varari,V6,Salinity,0.002588939100796746
Varari,V6,Temperature,0.02154627961154416
Varari,V6,TA,0.007859378250908692
Varari,V6,pH,0.0025882454527324603
Varari,V6,Phosphate_umolL,0.13516617991854188
Varari,V6,Silicate_umolL,0.6279034552863895
Varari,V6,NN_umolL,0.344118186258906
Varari,V6,Ammonia_umolL,0.43068698192581506
Varari,V6,M_C,0.2687622622700707
Varari,V6,HIX,0.2606866013465512
Varari,V6,VisibleHumidic_Like,0.14363247562981962
Varari,V6,Tryptophan_Like,0.6680136638323492
Varari,V6,Tyrosine_Like,1.0198658661331474
Varari,V7,Salinity,0.0031254529331681924
Varari,V7,Temperature,0.022745649033483594
Varari,V7,TA,0.007795691115192978
Varari,V7,pH,0.003661679036150282
Varari,V7,Phosphate_umolL,0.0750692363806564
Varari,V7,Silicate_umolL,0.4779139448452654
Varari,V7,NN_umolL,0.26401109808424744
Varari,V7,Ammonia_umolL,0.37874805357734326
Varari,V7,M_C,0.12321138355464485
Varari,V7,HIX,0.2933133576086544
Varari,V7,VisibleHumidic_Like,0.17973143617377435
Varari,V7,Tryptophan_Like,0.745945115736296
Varari,V7,Tyrosine_Like,0.8620907378227193
Varari,V8,Salinity,0.006249739573359883
Varari,V8,Temperature,0.02087119399640018
Varari,V8,TA,0.008173382744667473
Varari,V8,pH,0.0054526970116401405
Varari,V8,Phosphate_umolL,0.15548413805175698
Varari,V8,Silicate_umolL,1.1969716701299125
Varari,V8,NN_umolL,0.5978174819254594
Varari,V8,Ammonia_umolL,0.4348745981937807
Varari,V8,M_C,0.2817684313578112
Varari,V8,HIX,0.403793510659775
Varari,V8,VisibleHumidic_Like,0.24240429350165685
Varari,V8,Tryptophan_Like,0.6063554436885529
Varari,V8,Tyrosine_Like,1.0631227159061778
Varari,V9,Salinity,0.001153925437009229
Varari,V9,Temperature,0.02069664802431982
Varari,V9,TA,0.009681711393501767
Varari,V9,pH,0.001852399490849337
Varari,V9,Phosphate_umolL,0.04444444444444442
Varari,V9,Silicate_umolL,0.4964551386872236
Varari,V9,NN_umolL,0.13048222925438085
Varari,V9,Ammonia_umolL,0.4242640687119286
Varari,V9,M_C,0.25698562056828106
Varari,V9,HIX,0.2772832668795726
Varari,V9,VisibleHumidic_Like,0.08022407120137766
Varari,V9,Tryptophan_Like,0.6176806334658312
Varari,V9,Tyrosine_Like,0.8332878324992486
Varari,VSEEP,Salinity,0.06000281183972864
Varari,VSEEP,Temperature,0.02243222817675461
Varari,VSEEP,TA,0.05963690474707708
Varari,VSEEP,pH,0.011501568236834871
Varari,VSEEP,Phosphate_umolL,0.6630108093638695
Varari,VSEEP,Silicate_umolL,1.2036640194893327
Varari,VSEEP,NN_umolL,1.2523296239255115
Varari,VSEEP,Ammonia_umolL,0.512954580836907
Varari,VSEEP,M_C,0.23984702783816958
Varari,VSEEP,HIX,0.576526655547372
Varari,VSEEP,VisibleHumidic_Like,0.4115280019871381
Varari,VSEEP,Tryptophan_Like,0.42469774826960377
Varari,VSEEP,Tyrosine_Like,0.7613792752446984
