Date,Time,TempInSitu,AbsPressure,Depth,LoggerID
2022-06-03,07:50:00,26,105.281,0.399,WL_876_VSled_20220603
2022-06-03,07:52:00,26,105.074,0.378,WL_876_VSled_20220603
2022-06-03,07:54:00,26,105.109,0.382,WL_876_VSled_20220603
2022-06-03,07:56:00,26,105.556,0.427,WL_876_VSled_20220603
2022-06-03,07:58:00,26,105.298,0.401,WL_876_VSled_20220603
2022-06-03,08:00:00,26,105.178,0.389,WL_876_VSled_20220603
2022-06-03,08:02:00,26,105.092,0.38,WL_876_VSled_20220603
2022-06-03,08:04:00,26,104.799,0.35,WL_876_VSled_20220603
2022-06-03,08:06:00,26,105.005,0.371,WL_876_VSled_20220603
2022-06-03,08:08:00,26,104.868,0.357,WL_876_VSled_20220603
2022-06-03,08:10:00,26.097,104.888,0.359,WL_876_VSled_20220603
2022-06-03,08:12:00,26.097,105.111,0.382,WL_876_VSled_20220603
2022-06-03,08:14:00,26.097,105.37,0.409,WL_876_VSled_20220603
2022-06-03,08:16:00,26.097,104.905,0.361,WL_876_VSled_20220603
2022-06-03,08:18:00,26.097,105.438,0.416,WL_876_VSled_20220603
2022-06-03,08:20:00,26.097,104.991,0.37,WL_876_VSled_20220603
2022-06-03,08:22:00,26.097,104.922,0.363,WL_876_VSled_20220603
2022-06-03,08:24:00,26.097,105.249,0.396,WL_876_VSled_20220603
2022-06-03,08:26:00,26.097,105.249,0.396,WL_876_VSled_20220603
2022-06-03,08:28:00,26.097,105.507,0.423,WL_876_VSled_20220603
2022-06-03,08:30:00,26.097,105.301,0.402,WL_876_VSled_20220603
2022-06-03,08:32:00,26.097,105.077,0.379,WL_876_VSled_20220603
2022-06-03,08:34:00,26.097,105.421,0.414,WL_876_VSled_20220603
2022-06-03,08:36:00,26.097,105.283,0.4,WL_876_VSled_20220603
2022-06-03,08:38:00,26.097,105.507,0.423,WL_876_VSled_20220603
2022-06-03,08:40:00,26.097,105.163,0.387,WL_876_VSled_20220603
2022-06-03,08:42:00,26.097,105.266,0.398,WL_876_VSled_20220603
2022-06-03,08:44:00,26.097,105.06,0.377,WL_876_VSled_20220603
2022-06-03,08:46:00,26.097,105.645,0.437,WL_876_VSled_20220603
2022-06-03,08:48:00,26.097,105.197,0.391,WL_876_VSled_20220603
2022-06-03,08:50:00,26.097,105.266,0.398,WL_876_VSled_20220603
2022-06-03,08:52:00,26.097,105.387,0.41,WL_876_VSled_20220603
2022-06-03,08:54:00,26.097,105.456,0.417,WL_876_VSled_20220603
2022-06-03,08:56:00,26.097,105.163,0.387,WL_876_VSled_20220603
2022-06-03,08:58:00,26.097,105.301,0.402,WL_876_VSled_20220603
2022-06-03,09:00:00,26.195,105.252,0.397,WL_876_VSled_20220603
2022-06-03,09:02:00,26.195,104.856,0.356,WL_876_VSled_20220603
2022-06-03,09:04:00,26.195,105.544,0.427,WL_876_VSled_20220603
2022-06-03,09:06:00,26.195,105.097,0.381,WL_876_VSled_20220603
2022-06-03,09:08:00,26.195,105.355,0.407,WL_876_VSled_20220603
2022-06-03,09:10:00,26.195,105.458,0.418,WL_876_VSled_20220603
2022-06-03,09:12:00,26.195,105.441,0.416,WL_876_VSled_20220603
2022-06-03,09:14:00,26.195,105.458,0.418,WL_876_VSled_20220603
2022-06-03,09:16:00,26.195,105.372,0.409,WL_876_VSled_20220603
2022-06-03,09:18:00,26.195,105.613,0.434,WL_876_VSled_20220603
2022-06-03,09:20:00,26.195,105.321,0.404,WL_876_VSled_20220603
2022-06-03,09:22:00,26.195,105.355,0.407,WL_876_VSled_20220603
2022-06-03,09:24:00,26.292,105.461,0.419,WL_876_VSled_20220603
2022-06-03,09:26:00,26.292,105.702,0.443,WL_876_VSled_20220603
2022-06-03,09:28:00,26.292,105.203,0.392,WL_876_VSled_20220603
2022-06-03,09:30:00,26.292,105.667,0.44,WL_876_VSled_20220603
2022-06-03,09:32:00,26.292,105.289,0.401,WL_876_VSled_20220603
2022-06-03,09:34:00,26.292,105.547,0.427,WL_876_VSled_20220603
2022-06-03,09:36:00,26.292,105.667,0.44,WL_876_VSled_20220603
2022-06-03,09:38:00,26.292,105.34,0.406,WL_876_VSled_20220603
2022-06-03,09:40:00,26.292,105.495,0.422,WL_876_VSled_20220603
2022-06-03,09:42:00,26.39,105.618,0.435,WL_876_VSled_20220603
2022-06-03,09:44:00,26.39,105.739,0.447,WL_876_VSled_20220603
2022-06-03,09:46:00,26.39,105.257,0.398,WL_876_VSled_20220603
2022-06-03,09:48:00,26.39,105.894,0.463,WL_876_VSled_20220603
2022-06-03,09:50:00,26.39,105.653,0.438,WL_876_VSled_20220603
2022-06-03,09:52:00,26.39,105.188,0.391,WL_876_VSled_20220603
2022-06-03,09:54:00,26.39,105.842,0.458,WL_876_VSled_20220603
2022-06-03,09:56:00,26.39,105.291,0.401,WL_876_VSled_20220603
2022-06-03,09:58:00,26.39,105.55,0.428,WL_876_VSled_20220603
2022-06-03,10:00:00,26.488,105.5,0.423,WL_876_VSled_20220603
2022-06-03,10:02:00,26.488,105.483,0.421,WL_876_VSled_20220603
2022-06-03,10:04:00,26.488,105.69,0.443,WL_876_VSled_20220603
2022-06-03,10:06:00,26.488,105.414,0.414,WL_876_VSled_20220603
2022-06-03,10:08:00,26.488,105.552,0.428,WL_876_VSled_20220603
2022-06-03,10:10:00,26.488,105.449,0.418,WL_876_VSled_20220603
2022-06-03,10:12:00,26.488,105.759,0.45,WL_876_VSled_20220603
2022-06-03,10:14:00,26.488,105.638,0.437,WL_876_VSled_20220603
2022-06-03,10:16:00,26.488,105.38,0.411,WL_876_VSled_20220603
2022-06-03,10:18:00,26.488,105.587,0.432,WL_876_VSled_20220603
2022-06-03,10:20:00,26.488,105.862,0.46,WL_876_VSled_20220603
2022-06-03,10:22:00,26.585,105.951,0.47,WL_876_VSled_20220603
2022-06-03,10:24:00,26.585,105.779,0.452,WL_876_VSled_20220603
2022-06-03,10:26:00,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03,10:28:00,26.585,105.658,0.44,WL_876_VSled_20220603
2022-06-03,10:30:00,26.585,105.589,0.432,WL_876_VSled_20220603
2022-06-03,10:32:00,26.585,105.744,0.448,WL_876_VSled_20220603
2022-06-03,10:34:00,26.683,105.471,0.421,WL_876_VSled_20220603
2022-06-03,10:36:00,26.683,105.678,0.442,WL_876_VSled_20220603
2022-06-03,10:38:00,26.683,105.678,0.442,WL_876_VSled_20220603
2022-06-03,10:40:00,26.683,106.281,0.504,WL_876_VSled_20220603
2022-06-03,10:42:00,26.683,105.902,0.465,WL_876_VSled_20220603
2022-06-03,10:44:00,26.683,106.108,0.486,WL_876_VSled_20220603
2022-06-03,10:46:00,26.683,106.143,0.489,WL_876_VSled_20220603
2022-06-03,10:48:00,26.683,105.73,0.447,WL_876_VSled_20220603
2022-06-03,10:50:00,26.683,106.384,0.514,WL_876_VSled_20220603
2022-06-03,10:52:00,26.781,105.904,0.465,WL_876_VSled_20220603
2022-06-03,10:54:00,26.781,106.025,0.478,WL_876_VSled_20220603
2022-06-03,10:56:00,26.781,105.784,0.453,WL_876_VSled_20220603
2022-06-03,10:58:00,26.781,106.128,0.488,WL_876_VSled_20220603
2022-06-03,11:00:00,26.781,105.887,0.464,WL_876_VSled_20220603
2022-06-03,11:02:00,26.781,105.956,0.471,WL_876_VSled_20220603
2022-06-03,11:04:00,26.879,106.389,0.515,WL_876_VSled_20220603
2022-06-03,11:06:00,26.879,105.924,0.468,WL_876_VSled_20220603
2022-06-03,11:08:00,26.879,106.303,0.506,WL_876_VSled_20220603
2022-06-03,11:10:00,26.879,105.941,0.469,WL_876_VSled_20220603
2022-06-03,11:12:00,26.879,105.993,0.475,WL_876_VSled_20220603
2022-06-03,11:14:00,26.879,106.527,0.529,WL_876_VSled_20220603
2022-06-03,11:16:00,26.977,106.116,0.488,WL_876_VSled_20220603
2022-06-03,11:18:00,26.977,106.495,0.526,WL_876_VSled_20220603
2022-06-03,11:20:00,26.977,106.03,0.479,WL_876_VSled_20220603
2022-06-03,11:22:00,26.977,106.065,0.482,WL_876_VSled_20220603
2022-06-03,11:24:00,26.977,106.53,0.53,WL_876_VSled_20220603
2022-06-03,11:26:00,26.977,106.357,0.512,WL_876_VSled_20220603
2022-06-03,11:28:00,26.977,106.289,0.505,WL_876_VSled_20220603
2022-06-03,11:30:00,27.075,106.24,0.501,WL_876_VSled_20220603
2022-06-03,11:32:00,27.075,105.964,0.472,WL_876_VSled_20220603
2022-06-03,11:34:00,26.977,106.134,0.489,WL_876_VSled_20220603
2022-06-03,11:36:00,26.977,106.444,0.521,WL_876_VSled_20220603
2022-06-03,11:38:00,27.075,106.205,0.497,WL_876_VSled_20220603
2022-06-03,11:40:00,27.075,106.791,0.557,WL_876_VSled_20220603
2022-06-03,11:42:00,27.075,106.102,0.487,WL_876_VSled_20220603
2022-06-03,11:44:00,27.075,106.498,0.527,WL_876_VSled_20220603
2022-06-03,11:46:00,27.075,106.153,0.492,WL_876_VSled_20220603
2022-06-03,11:48:00,27.075,106.24,0.501,WL_876_VSled_20220603
2022-06-03,11:50:00,27.075,106.05,0.481,WL_876_VSled_20220603
2022-06-03,11:52:00,27.075,106.257,0.502,WL_876_VSled_20220603
2022-06-03,11:54:00,27.075,106.308,0.508,WL_876_VSled_20220603
2022-06-03,11:56:00,27.075,106.274,0.504,WL_876_VSled_20220603
2022-06-03,11:58:00,27.075,106.515,0.529,WL_876_VSled_20220603
2022-06-03,12:00:00,27.075,105.981,0.474,WL_876_VSled_20220603
2022-06-03,12:02:00,27.075,106.395,0.517,WL_876_VSled_20220603
2022-06-03,12:04:00,27.075,106.205,0.497,WL_876_VSled_20220603
2022-06-03,12:06:00,27.075,106.619,0.539,WL_876_VSled_20220603
2022-06-03,12:08:00,27.075,106.291,0.506,WL_876_VSled_20220603
2022-06-03,12:10:00,27.075,106.343,0.511,WL_876_VSled_20220603
2022-06-03,12:12:00,27.075,106.153,0.492,WL_876_VSled_20220603
2022-06-03,12:14:00,27.075,106.498,0.527,WL_876_VSled_20220603
2022-06-03,12:16:00,27.075,106.67,0.545,WL_876_VSled_20220603
2022-06-03,12:18:00,27.075,106.567,0.534,WL_876_VSled_20220603
2022-06-03,12:20:00,27.075,106.687,0.546,WL_876_VSled_20220603
2022-06-03,12:22:00,27.075,106.136,0.49,WL_876_VSled_20220603
2022-06-03,12:24:00,27.075,106.774,0.555,WL_876_VSled_20220603
2022-06-03,12:26:00,27.075,106.584,0.536,WL_876_VSled_20220603
2022-06-03,12:28:00,27.075,106.36,0.513,WL_876_VSled_20220603
2022-06-03,12:30:00,27.075,106.412,0.518,WL_876_VSled_20220603
2022-06-03,12:32:00,27.075,106.222,0.499,WL_876_VSled_20220603
2022-06-03,12:34:00,27.075,106.067,0.483,WL_876_VSled_20220603
2022-06-03,12:36:00,27.075,106.446,0.522,WL_876_VSled_20220603
2022-06-03,12:38:00,27.075,106.687,0.546,WL_876_VSled_20220603
2022-06-03,12:40:00,27.173,106.656,0.544,WL_876_VSled_20220603
2022-06-03,12:42:00,27.173,105.898,0.466,WL_876_VSled_20220603
2022-06-03,12:44:00,27.075,106.274,0.504,WL_876_VSled_20220603
2022-06-03,12:46:00,27.173,106.587,0.536,WL_876_VSled_20220603
2022-06-03,12:48:00,27.173,106.208,0.498,WL_876_VSled_20220603
2022-06-03,12:50:00,27.272,106.572,0.535,WL_876_VSled_20220603
2022-06-03,12:52:00,27.272,106.296,0.507,WL_876_VSled_20220603
2022-06-03,12:54:00,27.272,106.486,0.526,WL_876_VSled_20220603
2022-06-03,12:56:00,27.272,106.555,0.533,WL_876_VSled_20220603
2022-06-03,12:58:00,27.272,106.951,0.574,WL_876_VSled_20220603
2022-06-03,13:00:00,27.37,106.402,0.518,WL_876_VSled_20220603
2022-06-03,13:02:00,27.272,106.417,0.519,WL_876_VSled_20220603
2022-06-03,13:04:00,27.37,106.42,0.52,WL_876_VSled_20220603
2022-06-03,13:06:00,27.37,106.695,0.548,WL_876_VSled_20220603
2022-06-03,13:08:00,27.37,106.644,0.543,WL_876_VSled_20220603
2022-06-03,13:10:00,27.37,106.368,0.515,WL_876_VSled_20220603
2022-06-03,13:12:00,27.468,106.388,0.517,WL_876_VSled_20220603
2022-06-03,13:14:00,27.37,106.558,0.534,WL_876_VSled_20220603
2022-06-03,13:16:00,27.468,106.422,0.52,WL_876_VSled_20220603
2022-06-03,13:18:00,27.468,106.56,0.535,WL_876_VSled_20220603
2022-06-03,13:20:00,27.468,106.836,0.563,WL_876_VSled_20220603
2022-06-03,13:22:00,27.468,106.422,0.52,WL_876_VSled_20220603
2022-06-03,13:24:00,27.468,106.75,0.554,WL_876_VSled_20220603
2022-06-03,13:26:00,27.567,106.167,0.495,WL_876_VSled_20220603
2022-06-03,13:28:00,27.567,106.339,0.512,WL_876_VSled_20220603
2022-06-03,13:30:00,27.567,106.477,0.526,WL_876_VSled_20220603
2022-06-03,13:32:00,27.567,106.908,0.571,WL_876_VSled_20220603
2022-06-03,13:34:00,27.567,106.339,0.512,WL_876_VSled_20220603
2022-06-03,13:36:00,27.665,105.911,0.469,WL_876_VSled_20220603
2022-06-03,13:38:00,27.665,106.307,0.509,WL_876_VSled_20220603
2022-06-03,13:40:00,27.665,105.911,0.469,WL_876_VSled_20220603
2022-06-03,13:42:00,27.665,106.566,0.536,WL_876_VSled_20220603
2022-06-03,13:44:00,27.665,106.186,0.497,WL_876_VSled_20220603
2022-06-03,13:46:00,27.764,106.43,0.522,WL_876_VSled_20220603
2022-06-03,13:48:00,27.665,106.617,0.541,WL_876_VSled_20220603
2022-06-03,13:50:00,27.665,106.721,0.552,WL_876_VSled_20220603
2022-06-03,13:52:00,27.665,106.273,0.506,WL_876_VSled_20220603
2022-06-03,13:54:00,27.665,106.393,0.518,WL_876_VSled_20220603
2022-06-03,13:56:00,27.665,106.755,0.555,WL_876_VSled_20220603
2022-06-03,13:58:00,27.665,106.738,0.553,WL_876_VSled_20220603
2022-06-03,14:00:00,27.665,106.548,0.534,WL_876_VSled_20220603
2022-06-03,14:02:00,27.665,106.669,0.546,WL_876_VSled_20220603
2022-06-03,14:04:00,27.665,106.41,0.52,WL_876_VSled_20220603
2022-06-03,14:06:00,27.665,105.997,0.478,WL_876_VSled_20220603
2022-06-03,14:08:00,27.665,106.393,0.518,WL_876_VSled_20220603
2022-06-03,14:10:00,27.665,106.221,0.501,WL_876_VSled_20220603
2022-06-03,14:12:00,27.665,105.859,0.463,WL_876_VSled_20220603
2022-06-03,14:14:00,27.665,106.255,0.504,WL_876_VSled_20220603
2022-06-03,14:16:00,27.665,106.307,0.509,WL_876_VSled_20220603
2022-06-03,14:18:00,27.665,106.083,0.486,WL_876_VSled_20220603
2022-06-03,14:20:00,27.665,105.911,0.469,WL_876_VSled_20220603
2022-06-03,14:22:00,27.665,106.376,0.516,WL_876_VSled_20220603
2022-06-03,14:24:00,27.665,106.238,0.502,WL_876_VSled_20220603
2022-06-03,14:26:00,27.665,105.894,0.467,WL_876_VSled_20220603
2022-06-03,14:28:00,27.567,106.029,0.481,WL_876_VSled_20220603
2022-06-03,14:30:00,27.665,106.428,0.522,WL_876_VSled_20220603
2022-06-03,14:32:00,27.665,106.514,0.531,WL_876_VSled_20220603
2022-06-03,14:34:00,27.665,106.066,0.485,WL_876_VSled_20220603
2022-06-03,14:36:00,27.567,106.494,0.528,WL_876_VSled_20220603
2022-06-03,14:38:00,27.665,106.238,0.502,WL_876_VSled_20220603
2022-06-03,14:40:00,27.567,105.925,0.47,WL_876_VSled_20220603
2022-06-03,14:42:00,27.567,106.029,0.481,WL_876_VSled_20220603
2022-06-03,14:44:00,27.567,105.633,0.44,WL_876_VSled_20220603
2022-06-03,14:46:00,27.665,106.221,0.501,WL_876_VSled_20220603
2022-06-03,14:48:00,27.567,106.218,0.5,WL_876_VSled_20220603
2022-06-03,14:50:00,27.665,105.842,0.462,WL_876_VSled_20220603
2022-06-03,14:52:00,27.567,105.874,0.465,WL_876_VSled_20220603
2022-06-03,14:54:00,27.567,106.08,0.486,WL_876_VSled_20220603
2022-06-03,14:56:00,27.567,105.667,0.444,WL_876_VSled_20220603
2022-06-03,14:58:00,27.665,106.083,0.486,WL_876_VSled_20220603
2022-06-03,15:00:00,27.567,105.667,0.444,WL_876_VSled_20220603
2022-06-03,15:02:00,27.567,106.304,0.509,WL_876_VSled_20220603
2022-06-03,15:04:00,27.567,106.046,0.482,WL_876_VSled_20220603
2022-06-03,15:06:00,27.567,106.115,0.489,WL_876_VSled_20220603
2022-06-03,15:08:00,27.665,105.98,0.476,WL_876_VSled_20220603
2022-06-03,15:10:00,27.567,106.098,0.488,WL_876_VSled_20220603
2022-06-03,15:12:00,27.567,106.339,0.512,WL_876_VSled_20220603
2022-06-03,15:14:00,27.567,106.063,0.484,WL_876_VSled_20220603
2022-06-03,15:16:00,27.567,106.373,0.516,WL_876_VSled_20220603
2022-06-03,15:18:00,27.567,106.046,0.482,WL_876_VSled_20220603
2022-06-03,15:20:00,27.567,105.753,0.452,WL_876_VSled_20220603
2022-06-03,15:22:00,27.567,106.356,0.514,WL_876_VSled_20220603
2022-06-03,15:24:00,27.567,106.339,0.512,WL_876_VSled_20220603
2022-06-03,15:26:00,27.567,105.943,0.472,WL_876_VSled_20220603
2022-06-03,15:28:00,27.567,106.046,0.482,WL_876_VSled_20220603
2022-06-03,15:30:00,27.567,106.339,0.512,WL_876_VSled_20220603
2022-06-03,15:32:00,27.567,106.08,0.486,WL_876_VSled_20220603
2022-06-03,15:34:00,27.665,106.186,0.497,WL_876_VSled_20220603
2022-06-03,15:36:00,27.567,106.115,0.489,WL_876_VSled_20220603
2022-06-03,15:38:00,27.567,105.856,0.463,WL_876_VSled_20220603
2022-06-03,15:40:00,27.567,106.098,0.488,WL_876_VSled_20220603
2022-06-03,15:42:00,27.567,105.908,0.468,WL_876_VSled_20220603
2022-06-03,15:44:00,27.567,105.908,0.468,WL_876_VSled_20220603
2022-06-03,15:46:00,27.567,105.615,0.438,WL_876_VSled_20220603
2022-06-03,15:48:00,27.567,105.874,0.465,WL_876_VSled_20220603
2022-06-03,15:50:00,27.567,105.874,0.465,WL_876_VSled_20220603
2022-06-03,15:52:00,27.567,105.495,0.426,WL_876_VSled_20220603
2022-06-03,15:54:00,27.567,105.65,0.442,WL_876_VSled_20220603
