Date,Time,TempInSitu,AbsPressure,Depth,LoggerID
2022-06-03,15:56:00,27.567,106.029,0.481,WL_876_VSled_20220603
2022-06-03,15:58:00,27.567,106.08,0.486,WL_876_VSled_20220603
2022-06-03,16:00:00,27.567,105.667,0.444,WL_876_VSled_20220603
2022-06-03,16:02:00,27.567,106.167,0.495,WL_876_VSled_20220603
2022-06-03,16:04:00,27.567,105.891,0.466,WL_876_VSled_20220603
2022-06-03,16:06:00,27.567,105.925,0.47,WL_876_VSled_20220603
2022-06-03,16:08:00,27.567,106.011,0.479,WL_876_VSled_20220603
2022-06-03,16:10:00,27.468,105.733,0.45,WL_876_VSled_20220603
2022-06-03,16:12:00,27.468,105.957,0.473,WL_876_VSled_20220603
2022-06-03,16:14:00,27.468,105.785,0.455,WL_876_VSled_20220603
2022-06-03,16:16:00,27.468,105.94,0.471,WL_876_VSled_20220603
2022-06-03,16:18:00,27.468,105.888,0.466,WL_876_VSled_20220603
2022-06-03,16:20:00,27.468,106.216,0.499,WL_876_VSled_20220603
2022-06-03,16:22:00,27.468,106.009,0.478,WL_876_VSled_20220603
2022-06-03,16:24:00,27.468,106.078,0.485,WL_876_VSled_20220603
2022-06-03,16:26:00,27.37,105.748,0.451,WL_876_VSled_20220603
2022-06-03,16:28:00,27.37,105.903,0.467,WL_876_VSled_20220603
2022-06-03,16:30:00,27.37,106.041,0.481,WL_876_VSled_20220603
2022-06-03,16:32:00,27.37,105.558,0.432,WL_876_VSled_20220603
2022-06-03,16:34:00,27.37,105.834,0.46,WL_876_VSled_20220603
2022-06-03,16:36:00,27.37,105.851,0.462,WL_876_VSled_20220603
2022-06-03,16:38:00,27.37,105.868,0.463,WL_876_VSled_20220603
2022-06-03,16:40:00,27.272,105.917,0.468,WL_876_VSled_20220603
2022-06-03,16:42:00,27.272,106.021,0.479,WL_876_VSled_20220603
2022-06-03,16:44:00,27.272,105.642,0.44,WL_876_VSled_20220603
2022-06-03,16:46:00,27.272,105.625,0.438,WL_876_VSled_20220603
2022-06-03,16:48:00,27.272,105.9,0.466,WL_876_VSled_20220603
2022-06-03,16:50:00,27.272,105.504,0.426,WL_876_VSled_20220603
2022-06-03,16:52:00,27.272,105.418,0.417,WL_876_VSled_20220603
2022-06-03,16:54:00,27.272,105.607,0.436,WL_876_VSled_20220603
2022-06-03,16:56:00,27.173,105.588,0.434,WL_876_VSled_20220603
2022-06-03,16:58:00,27.173,105.484,0.424,WL_876_VSled_20220603
2022-06-03,17:00:00,27.173,105.433,0.418,WL_876_VSled_20220603
2022-06-03,17:02:00,27.173,105.467,0.422,WL_876_VSled_20220603
2022-06-03,17:04:00,27.173,105.967,0.473,WL_876_VSled_20220603
2022-06-03,17:06:00,27.173,105.674,0.443,WL_876_VSled_20220603
2022-06-03,17:08:00,27.173,105.846,0.461,WL_876_VSled_20220603
2022-06-03,17:10:00,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03,17:12:00,27.173,105.794,0.455,WL_876_VSled_20220603
2022-06-03,17:14:00,27.075,105.189,0.393,WL_876_VSled_20220603
2022-06-03,17:16:00,27.075,105.482,0.423,WL_876_VSled_20220603
2022-06-03,17:18:00,27.075,105.327,0.407,WL_876_VSled_20220603
2022-06-03,17:20:00,27.075,105.344,0.409,WL_876_VSled_20220603
2022-06-03,17:22:00,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03,17:24:00,27.075,105.447,0.419,WL_876_VSled_20220603
2022-06-03,17:26:00,27.075,105.585,0.434,WL_876_VSled_20220603
2022-06-03,17:28:00,27.075,105.361,0.411,WL_876_VSled_20220603
2022-06-03,17:30:00,27.075,105.654,0.441,WL_876_VSled_20220603
2022-06-03,17:32:00,27.075,105.051,0.379,WL_876_VSled_20220603
2022-06-03,17:34:00,27.075,105.602,0.435,WL_876_VSled_20220603
2022-06-03,17:36:00,27.075,105.43,0.418,WL_876_VSled_20220603
2022-06-03,17:38:00,27.075,105.447,0.419,WL_876_VSled_20220603
2022-06-03,17:40:00,27.075,105.309,0.405,WL_876_VSled_20220603
2022-06-03,17:42:00,27.075,105.344,0.409,WL_876_VSled_20220603
2022-06-03,17:44:00,27.075,105.275,0.402,WL_876_VSled_20220603
2022-06-03,17:46:00,27.075,105.602,0.435,WL_876_VSled_20220603
2022-06-03,17:48:00,27.075,105.327,0.407,WL_876_VSled_20220603
2022-06-03,17:50:00,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03,17:52:00,27.075,105.137,0.388,WL_876_VSled_20220603
2022-06-03,17:54:00,27.075,105.258,0.4,WL_876_VSled_20220603
2022-06-03,17:56:00,26.977,105.221,0.396,WL_876_VSled_20220603
2022-06-03,17:58:00,27.075,104.948,0.368,WL_876_VSled_20220603
2022-06-03,18:00:00,26.977,105.41,0.415,WL_876_VSled_20220603
2022-06-03,18:02:00,26.977,105.358,0.41,WL_876_VSled_20220603
2022-06-03,18:04:00,26.977,105.169,0.391,WL_876_VSled_20220603
2022-06-03,18:06:00,26.977,105.462,0.421,WL_876_VSled_20220603
2022-06-03,18:08:00,26.977,105.135,0.387,WL_876_VSled_20220603
2022-06-03,18:10:00,26.977,105.531,0.428,WL_876_VSled_20220603
2022-06-03,18:12:00,26.977,105.41,0.415,WL_876_VSled_20220603
2022-06-03,18:14:00,26.977,105.1,0.384,WL_876_VSled_20220603
2022-06-03,18:16:00,26.977,105.29,0.403,WL_876_VSled_20220603
2022-06-03,18:18:00,26.977,105.531,0.428,WL_876_VSled_20220603
2022-06-03,18:20:00,26.977,105.203,0.394,WL_876_VSled_20220603
2022-06-03,18:22:00,26.977,105.1,0.384,WL_876_VSled_20220603
2022-06-03,18:24:00,26.879,105.304,0.404,WL_876_VSled_20220603
2022-06-03,18:26:00,26.879,105.149,0.388,WL_876_VSled_20220603
2022-06-03,18:28:00,26.879,104.96,0.369,WL_876_VSled_20220603
2022-06-03,18:30:00,26.879,105.304,0.404,WL_876_VSled_20220603
2022-06-03,18:32:00,26.879,105.253,0.399,WL_876_VSled_20220603
2022-06-03,18:34:00,26.879,104.943,0.367,WL_876_VSled_20220603
2022-06-03,18:36:00,26.879,105.029,0.376,WL_876_VSled_20220603
2022-06-03,18:38:00,26.879,105.27,0.401,WL_876_VSled_20220603
2022-06-03,18:40:00,26.879,104.994,0.372,WL_876_VSled_20220603
2022-06-03,18:42:00,26.879,105.115,0.385,WL_876_VSled_20220603
2022-06-03,18:44:00,26.879,105.373,0.411,WL_876_VSled_20220603
2022-06-03,18:46:00,26.879,105.218,0.395,WL_876_VSled_20220603
2022-06-03,18:48:00,26.879,105.253,0.399,WL_876_VSled_20220603
2022-06-03,18:50:00,26.879,105.011,0.374,WL_876_VSled_20220603
2022-06-03,18:52:00,26.879,105.011,0.374,WL_876_VSled_20220603
2022-06-03,18:54:00,26.879,105.718,0.447,WL_876_VSled_20220603
2022-06-03,18:56:00,26.879,105.356,0.41,WL_876_VSled_20220603
2022-06-03,18:58:00,26.879,105.046,0.378,WL_876_VSled_20220603
2022-06-03,19:00:00,26.879,105.149,0.388,WL_876_VSled_20220603
2022-06-03,19:02:00,26.879,105.321,0.406,WL_876_VSled_20220603
2022-06-03,19:04:00,26.879,105.098,0.383,WL_876_VSled_20220603
2022-06-03,19:06:00,26.879,105.132,0.387,WL_876_VSled_20220603
2022-06-03,19:08:00,26.879,105.063,0.38,WL_876_VSled_20220603
2022-06-03,19:10:00,26.879,105.098,0.383,WL_876_VSled_20220603
2022-06-03,19:12:00,26.781,105.112,0.384,WL_876_VSled_20220603
2022-06-03,19:14:00,26.781,104.94,0.367,WL_876_VSled_20220603
2022-06-03,19:16:00,26.781,105.181,0.391,WL_876_VSled_20220603
2022-06-03,19:18:00,26.781,105.215,0.395,WL_876_VSled_20220603
2022-06-03,19:20:00,26.781,104.871,0.36,WL_876_VSled_20220603
2022-06-03,19:22:00,26.781,105.164,0.39,WL_876_VSled_20220603
2022-06-03,19:24:00,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03,19:26:00,26.781,105.405,0.414,WL_876_VSled_20220603
2022-06-03,19:28:00,26.781,105.043,0.377,WL_876_VSled_20220603
2022-06-03,19:30:00,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03,19:32:00,26.781,105.215,0.395,WL_876_VSled_20220603
2022-06-03,19:34:00,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03,19:36:00,26.781,104.94,0.367,WL_876_VSled_20220603
2022-06-03,19:38:00,26.781,104.699,0.342,WL_876_VSled_20220603
2022-06-03,19:40:00,26.781,105.026,0.375,WL_876_VSled_20220603
2022-06-03,19:42:00,26.781,104.923,0.365,WL_876_VSled_20220603
2022-06-03,19:44:00,26.781,105.267,0.4,WL_876_VSled_20220603
2022-06-03,19:46:00,26.781,104.785,0.351,WL_876_VSled_20220603
2022-06-03,19:48:00,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03,19:50:00,26.781,104.957,0.368,WL_876_VSled_20220603
2022-06-03,19:52:00,26.781,104.923,0.365,WL_876_VSled_20220603
2022-06-03,19:54:00,26.781,104.699,0.342,WL_876_VSled_20220603
2022-06-03,19:56:00,26.781,105.164,0.39,WL_876_VSled_20220603
2022-06-03,19:58:00,26.683,104.903,0.363,WL_876_VSled_20220603
2022-06-03,20:00:00,26.683,105.024,0.375,WL_876_VSled_20220603
2022-06-03,20:02:00,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03,20:04:00,26.683,104.886,0.361,WL_876_VSled_20220603
2022-06-03,20:06:00,26.683,105.058,0.378,WL_876_VSled_20220603
2022-06-03,20:08:00,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03,20:10:00,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03,20:12:00,26.683,104.834,0.356,WL_876_VSled_20220603
2022-06-03,20:14:00,26.683,105.075,0.38,WL_876_VSled_20220603
2022-06-03,20:16:00,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03,20:18:00,26.683,104.903,0.363,WL_876_VSled_20220603
2022-06-03,20:20:00,26.683,104.972,0.37,WL_876_VSled_20220603
2022-06-03,20:22:00,26.683,105.247,0.398,WL_876_VSled_20220603
2022-06-03,20:24:00,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03,20:26:00,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03,20:28:00,26.683,104.92,0.364,WL_876_VSled_20220603
2022-06-03,20:30:00,26.683,105.196,0.393,WL_876_VSled_20220603
2022-06-03,20:32:00,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03,20:34:00,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03,20:36:00,26.683,104.731,0.345,WL_876_VSled_20220603
2022-06-03,20:38:00,26.683,104.765,0.348,WL_876_VSled_20220603
2022-06-03,20:40:00,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03,20:42:00,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03,20:44:00,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03,20:46:00,26.683,104.851,0.357,WL_876_VSled_20220603
2022-06-03,20:48:00,26.683,104.972,0.37,WL_876_VSled_20220603
2022-06-03,20:50:00,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03,20:52:00,26.683,104.886,0.361,WL_876_VSled_20220603
2022-06-03,20:54:00,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03,20:56:00,26.683,104.834,0.356,WL_876_VSled_20220603
2022-06-03,20:58:00,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03,21:00:00,26.683,105.23,0.396,WL_876_VSled_20220603
2022-06-03,21:02:00,26.683,105.196,0.393,WL_876_VSled_20220603
2022-06-03,21:04:00,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03,21:06:00,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03,21:08:00,26.585,105.245,0.397,WL_876_VSled_20220603
2022-06-03,21:10:00,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03,21:12:00,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03,21:14:00,26.585,104.883,0.36,WL_876_VSled_20220603
2022-06-03,21:16:00,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03,21:18:00,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03,21:20:00,26.585,104.9,0.362,WL_876_VSled_20220603
2022-06-03,21:22:00,26.585,104.832,0.355,WL_876_VSled_20220603
2022-06-03,21:24:00,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03,21:26:00,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03,21:28:00,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03,21:30:00,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03,21:32:00,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03,21:34:00,26.585,105.193,0.392,WL_876_VSled_20220603
2022-06-03,21:36:00,26.585,104.883,0.36,WL_876_VSled_20220603
2022-06-03,21:38:00,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03,21:40:00,26.585,105.331,0.406,WL_876_VSled_20220603
2022-06-03,21:42:00,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03,21:44:00,26.585,105.073,0.38,WL_876_VSled_20220603
2022-06-03,21:46:00,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03,21:48:00,26.585,105.262,0.399,WL_876_VSled_20220603
2022-06-03,21:50:00,26.585,105.314,0.404,WL_876_VSled_20220603
2022-06-03,21:52:00,26.585,105.107,0.383,WL_876_VSled_20220603
2022-06-03,21:54:00,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03,21:56:00,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03,21:58:00,26.683,105.058,0.378,WL_876_VSled_20220603
2022-06-03,22:00:00,26.585,105.176,0.39,WL_876_VSled_20220603
2022-06-03,22:02:00,26.585,105.434,0.417,WL_876_VSled_20220603
2022-06-03,22:04:00,26.585,105.159,0.388,WL_876_VSled_20220603
2022-06-03,22:06:00,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03,22:08:00,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03,22:10:00,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03,22:12:00,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03,22:14:00,26.585,105.124,0.385,WL_876_VSled_20220603
2022-06-03,22:16:00,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03,22:18:00,26.585,105.279,0.401,WL_876_VSled_20220603
2022-06-03,22:20:00,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03,22:22:00,26.585,105.331,0.406,WL_876_VSled_20220603
2022-06-03,22:24:00,26.585,105.245,0.397,WL_876_VSled_20220603
2022-06-03,22:26:00,26.585,105.469,0.42,WL_876_VSled_20220603
2022-06-03,22:28:00,26.585,105.4,0.413,WL_876_VSled_20220603
2022-06-03,22:30:00,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03,22:32:00,26.585,105.348,0.408,WL_876_VSled_20220603
2022-06-03,22:34:00,26.585,105.124,0.385,WL_876_VSled_20220603
2022-06-03,22:36:00,26.585,105.486,0.422,WL_876_VSled_20220603
2022-06-03,22:38:00,26.585,105.434,0.417,WL_876_VSled_20220603
2022-06-03,22:40:00,26.585,105.073,0.38,WL_876_VSled_20220603
2022-06-03,22:42:00,26.585,105.228,0.396,WL_876_VSled_20220603
2022-06-03,22:44:00,26.585,105.537,0.427,WL_876_VSled_20220603
2022-06-03,22:46:00,26.585,105.537,0.427,WL_876_VSled_20220603
2022-06-03,22:48:00,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03,22:50:00,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03,22:52:00,26.585,105.641,0.438,WL_876_VSled_20220603
2022-06-03,22:54:00,26.585,105.761,0.45,WL_876_VSled_20220603
2022-06-03,22:56:00,26.585,105.71,0.445,WL_876_VSled_20220603
2022-06-03,22:58:00,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03,23:00:00,26.585,105.641,0.438,WL_876_VSled_20220603
2022-06-03,23:02:00,26.585,105.847,0.459,WL_876_VSled_20220603
2022-06-03,23:04:00,26.585,105.796,0.454,WL_876_VSled_20220603
2022-06-03,23:06:00,26.585,105.4,0.413,WL_876_VSled_20220603
2022-06-03,23:08:00,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03,23:10:00,26.585,105.469,0.42,WL_876_VSled_20220603
2022-06-03,23:12:00,26.585,105.951,0.47,WL_876_VSled_20220603
2022-06-03,23:14:00,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03,23:16:00,26.585,105.606,0.434,WL_876_VSled_20220603
2022-06-03,23:18:00,26.585,105.658,0.44,WL_876_VSled_20220603
2022-06-03,23:20:00,26.585,105.692,0.443,WL_876_VSled_20220603
2022-06-03,23:22:00,26.585,105.692,0.443,WL_876_VSled_20220603
2022-06-03,23:24:00,26.585,105.882,0.462,WL_876_VSled_20220603
2022-06-03,23:26:00,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03,23:28:00,26.585,106.02,0.477,WL_876_VSled_20220603
2022-06-03,23:30:00,26.585,105.606,0.434,WL_876_VSled_20220603
2022-06-03,23:32:00,26.585,105.486,0.422,WL_876_VSled_20220603
2022-06-03,23:34:00,26.488,106.12,0.487,WL_876_VSled_20220603
2022-06-03,23:36:00,26.585,105.813,0.455,WL_876_VSled_20220603
2022-06-03,23:38:00,26.585,105.83,0.457,WL_876_VSled_20220603
2022-06-03,23:40:00,26.585,105.744,0.448,WL_876_VSled_20220603
2022-06-03,23:42:00,26.585,105.744,0.448,WL_876_VSled_20220603
2022-06-03,23:44:00,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03,23:46:00,26.488,105.655,0.439,WL_876_VSled_20220603
2022-06-03,23:48:00,26.488,105.948,0.469,WL_876_VSled_20220603
2022-06-03,23:50:00,26.488,105.845,0.458,WL_876_VSled_20220603
2022-06-03,23:52:00,26.488,105.707,0.444,WL_876_VSled_20220603
2022-06-03,23:54:00,26.488,105.69,0.443,WL_876_VSled_20220603
2022-06-03,23:56:00,26.488,105.879,0.462,WL_876_VSled_20220603
2022-06-03,23:58:00,26.488,105.776,0.451,WL_876_VSled_20220603
2022-06-04,00:00:00,26.488,105.759,0.45,WL_876_VSled_20220603
2022-06-04,00:02:00,26.488,106.052,0.48,WL_876_VSled_20220603
